"0","#######################################"
"0","# 1.5.5 Exercises"
"0","# 1. The mpg data frame that is bundled with the ggplot2 package contains 234 "
"0","# observations collected by the US Environmental Protection Agency on 38 car "
"0","# models. Which variables in mpg are categorical? Which variables are numerical? "
"0","# (Hint: Type ?mpg to read the documentation for the dataset.) How can you see "
"0","# this information when you run mpg?"
"0","# Answer: attempting to use the logic 'if bar plot makes sense' then maybe "
"0","# categorical + 'does it make sense to add, subtract, and/or average with this "
"0","# after reading ?mpg description' then maybe numerical, we have the following:"
"0","# numerical vars = {cty,hwy}, since makes sense to add/average/subtract these"
"0","# categorical vars = "
"0","# {manufacturer, model, displ, year, cyl, trans, drv, fl, class} since does not"
"0","# make sense to add/average/subtract these (except averaging for years, I guess)"
"0",""
"0","View(mpg)"
"0",""
"0","# NOTE: ""BREAKS"" BECAUSE names() function returns strings, but need actual name, "
"0","# NOT string"
"0","for (name in names(mpg)){"
"0","  print(name)"
"0","  p = ggplot(data=mpg,mapping=aes(x=name,))+"
"0","    geom_bar()"
"0","  print(p)"
"0","}"
"1","[1]"
"1"," ""manufacturer"""
"1","
"
"2","Warning in geom_bar() :"
"2","
 "
"2"," [38;5;254mAll aesthetics have length 1, but the data has 234 rows.
[36mℹ[38;5;254m Please consider using `annotate()` or provide this layer with data containing a single row.[39m
"
"1","[1]"
"1"," ""model"""
"1","
"
"2","Warning in geom_bar() :"
"2","
 "
"2"," [38;5;254mAll aesthetics have length 1, but the data has 234 rows.
[36mℹ[38;5;254m Please consider using `annotate()` or provide this layer with data containing a single row.[39m
"
"1","[1]"
"1"," ""displ"""
"1","
"
"2","Warning in geom_bar() :"
"2","
 "
"2"," [38;5;254mAll aesthetics have length 1, but the data has 234 rows.
[36mℹ[38;5;254m Please consider using `annotate()` or provide this layer with data containing a single row.[39m
"
"1","[1]"
"1"," ""year"""
"1","
"
"2","Warning in geom_bar() :"
"2","
 "
"2"," [38;5;254mAll aesthetics have length 1, but the data has 234 rows.
[36mℹ[38;5;254m Please consider using `annotate()` or provide this layer with data containing a single row.[39m
"
"1","[1]"
"1"," ""cyl"""
"1","
"
"2","Warning in geom_bar() :"
"2","
 "
"2"," [38;5;254mAll aesthetics have length 1, but the data has 234 rows.
[36mℹ[38;5;254m Please consider using `annotate()` or provide this layer with data containing a single row.[39m
"
"1","[1]"
"1"," ""trans"""
"1","
"
"2","Warning in geom_bar() :"
"2","
 "
"2"," [38;5;254mAll aesthetics have length 1, but the data has 234 rows.
[36mℹ[38;5;254m Please consider using `annotate()` or provide this layer with data containing a single row.[39m
"
"1","[1]"
"1"," ""drv"""
"1","
"
"2","Warning in geom_bar() :"
"2","
 "
"2"," [38;5;254mAll aesthetics have length 1, but the data has 234 rows.
[36mℹ[38;5;254m Please consider using `annotate()` or provide this layer with data containing a single row.[39m
"
"1","[1]"
"1"," ""cty"""
"1","
"
"2","Warning in geom_bar() :"
"2","
 "
"2"," [38;5;254mAll aesthetics have length 1, but the data has 234 rows.
[36mℹ[38;5;254m Please consider using `annotate()` or provide this layer with data containing a single row.[39m
"
"1","[1]"
"1"," ""hwy"""
"1","
"
"2","Warning in geom_bar() :"
"2","
 "
"2"," [38;5;254mAll aesthetics have length 1, but the data has 234 rows.
[36mℹ[38;5;254m Please consider using `annotate()` or provide this layer with data containing a single row.[39m
"
"1","[1]"
"1"," ""fl"""
"1","
"
"2","Warning in geom_bar() :"
"2","
 "
"2"," [38;5;254mAll aesthetics have length 1, but the data has 234 rows.
[36mℹ[38;5;254m Please consider using `annotate()` or provide this layer with data containing a single row.[39m
"
"1","[1]"
"1"," ""class"""
"1","
"
"2","Warning in geom_bar() :"
"2","
 "
"2"," [38;5;254mAll aesthetics have length 1, but the data has 234 rows.
[36mℹ[38;5;254m Please consider using `annotate()` or provide this layer with data containing a single row.[39m
"
